idno,author-short,title-short,year,country,narrative-perspective,subgenre-theme,subgenre-current,subgenre-novela,tokens
nh0090,PaynoM,Bandidos,1892,Mexico,heterodiegetic,novela de costumbres,novela naturalista,novela,217243
nh0093,EstradaS,Pampa,1866,Argentina,heterodiegetic,novela de costumbres,unknown,none,22668
nh0095,MansoJP,FamiliaComendador,1854,Argentina,heterodiegetic,other,novela romántica,novela,35977
nh0100,PortilloA,MariaLuisa,1896,Mexico,heterodiegetic,other,unknown,none,37570
nh0101,BarraE,MechaIturbe,1906,Argentina,heterodiegetic,novela de costumbres,unknown,none,101792
nh0105,PaynoM,HombreSituacion,1861,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,50534
nh0108,InclanLG,Astucia,1866,Mexico,heterodiegetic,other,novela romántica,novela,315998
nh0110,GorritiJM,Peregrinaciones,1876,Argentina,autodiegetic,other,novela romántica,none,42815
nh0111,MateosJA,Insurgentes,1869,Mexico,heterodiegetic,other,novela romántica,novela,148644
nh0118,VillaverdeC,Cecilia,1839,Cuba,heterodiegetic,novela de costumbres,novela romántica,novela,182647
nh0120,PaynoM,Fistol,1846,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,239353
nh0129,CuellarJT,Fuerenos,1883,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,25032
nh0131,CuellarJT,BaileCochino,1886,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,34925
nh0133,CampoValleA,Rumba,1891,Mexico,heterodiegetic,novela de costumbres,novela realista,none,33506
nh0135,ZambranaVazquezF,Francisco,1873,Cuba,heterodiegetic,novela de costumbres,novela realista,novela,36604
nh0137,MalpicaLaBarcaD,Cafetal,1890,Cuba,homodiegetic,novela de costumbres,unknown,novela,96690
nh0138,CuellarJT,GabrielCerrajero,1872,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,56883
nh0139,RoblesP,Plateados,1891,Mexico,heterodiegetic,other,unknown,none,52286
nh0141,CuellarJT,GentesAsi,1872,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,128841
nh0144,CuellarJT,IsolinaExFigurante,1871,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,69206
nh0145,CasteraP,DramasCorazon,1890,Mexico,heterodiegetic,other,novela romántica,none,42858
nh0147,PichardoE,Fatalista,1866,Cuba,heterodiegetic,novela de costumbres,novela romántica,novela,73296
nh0157,SierraMendezJ,Confesiones,1873,Mexico,autodiegetic,other,novela romántica,none,20486
nh0160,BarredaR,PepaLarrica,1884,Argentina,heterodiegetic,other,unknown,none,120215
nh0161,LopezVF,GranSemana,1896,Argentina,autodiegetic,other,novela romántica,none,20770
nh0163,MoruaDelgadoM,Unzuazu,1901,Cuba,heterodiegetic,other,novela naturalista,novela,66897
nh0164,GroussacP,FrutoVedado,1881,Argentina,heterodiegetic,novela de costumbres,novela naturalista,none,68462
nh0166,BacardiMoreauE,ViaCrucis,1910,Cuba,heterodiegetic,other,unknown,none,99221
nh0172,LarrosaAnsaldoL,Lujo,1889,Argentina,heterodiegetic,novela de costumbres,novela romántica,novela,39528
nh0174,RabasaE,CuartoPoder,1888,Mexico,autodiegetic,other,novela realista,novela,39206
nh0179,DominguezS,PerfilesMedallones,1886,Argentina,autodiegetic,novela de costumbres,novela naturalista,none,46760
nh0180,AnconaE,Filibustero,1864,Mexico,heterodiegetic,other,novela romántica,novela,101221
nh0183,RiveraYRioJ,DramasNuevaYork,1869,Mexico,heterodiegetic,other,novela romántica,novela,175143
nh0186,HolmbergEL,BolsaHuesos,1896,Argentina,autodiegetic,other,unknown,none,19381
nh0189,HolmbergEL,TipoOriginal,1879,Argentina,autodiegetic,other,novela naturalista,none,39549
nh0190,GamboaF,Apariencias,1892,Mexico,heterodiegetic,other,novela naturalista,none,109540
nh0191,GamboaF,LaLlaga,1910,Mexico,heterodiegetic,other,novela naturalista,none,112713
nh0192,GamboaF,SupremaLey,1896,Mexico,heterodiegetic,other,novela naturalista,none,114201
nh0193,GamboaF,Reconquista,1908,Mexico,heterodiegetic,other,novela naturalista,none,98704
nh0195,PellizaSagastaJ,Margarita,1875,Argentina,heterodiegetic,other,novela romántica,novela,69250
nh0196,PazI,AltezaSerenisima,1895,Mexico,heterodiegetic,other,novela romántica,none,76659
nh0197,CuellarJT,ChuchoNinfo,1871,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,63808
nh0198,RabasaE,GranCiencia,1887,Mexico,autodiegetic,other,novela realista,novela,39710
nh0199,CuellarJT,Mariditos,1890,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,25753
nh0203,RivaPalacioV,MonjaCasada,1868,Mexico,heterodiegetic,other,novela romántica,novela,144648
nh0207,GuerreroPallaresT,Anatomia,1856,Cuba,heterodiegetic,other,unknown,novela,136402
nh0209,SanchezMarmolM,Previvida,1906,Mexico,heterodiegetic,other,unknown,novela,38884
nh0213,BlancoCM,Salvaje,1891,Argentina,heterodiegetic,novela de costumbres,unknown,novela,20912
nh0214,ZentellaA,Perico,1885,Mexico,heterodiegetic,novela de costumbres,novela realista,novela,22593
nh0217,MendezCuencaL,EspejoAmarilis,1902,Mexico,heterodiegetic,novela de costumbres,novela naturalista,novela,180344
nh0220,PuigPuenteF,CampanaTarde,1873,Cuba,heterodiegetic,novela de costumbres,novela romántica,novela,46047
nh0223,SolarA,ContraMarea,1894,Argentina,heterodiegetic,other,novela naturalista,none,51085
nh0225,GutierrezE,Mazorca,1888,Argentina,heterodiegetic,other,novela romántica,none,102306
nh0229,GarciaMerouM,LeySocial,1885,Argentina,heterodiegetic,other,novela naturalista,none,29429
nh0232,ParraP,Pacotillas,1900,Mexico,heterodiegetic,other,novela realista,novela,138974
nh0234,RiveraYRioJ,PobresRicos,1884,Mexico,heterodiegetic,other,novela romántica,novela,75198
nh0235,OcantosCM,Ginesa,1894,Argentina,heterodiegetic,other,novela realista,none,72786
nh0237,PizarroN,Coqueta,1861,Mexico,heterodiegetic,other,novela romántica,novela,51132
nh0238,BetancourtR,FeriaCaridad,1841,Cuba,heterodiegetic,novela de costumbres,novela romántica,none,43766
nh0242,HerediaN,HombreNegocios,1882,Cuba,heterodiegetic,novela de costumbres,unknown,novela,42098
nh0246,TovarP,Ironias,1851,Mexico,heterodiegetic,novela de costumbres,novela romántica,novela,206900
nh0250,OchagaviaMR,AngelDemonio,1857,Argentina,heterodiegetic,other,novela romántica,novela,23494
nh0256,VillafaneSI,DonLino,1886,Argentina,heterodiegetic,other,novela naturalista,none,32059
